vehicle_id,odometer_km,avg_speed_kmh,max_speed_kmh,engine_temp_mean_c,engine_temp_max_c,battery_voltage_mean,battery_voltage_min,vibration_mean_ms2,vibration_max_ms2,brake_pressure_mean,hard_brakes_count,idle_hours,trips_count,failure_label
V0094,300509.0,41.5,117.9,94.9,107.0,14.05,12.08,0.843,3.568,8.77,5,277.7,166,0
V0095,133430.0,30.6,97.8,97.6,109.1,13.84,11.45,0.455,1.405,7.03,5,273.2,198,0
V0096,57996.0,29.0,111.2,110.2,105.4,13.56,10.73,0.178,2.229,5.36,9,202.3,106,0
V0097,212290.0,53.2,104.6,99.8,100.0,13.45,11.75,0.886,1.159,7.54,4,162.5,91,0
V0098,103994.0,43.0,121.8,79.4,111.9,13.26,12.3,1.959,2.987,9.61,7,424.5,960,1
V0099,130897.0,39.4,97.9,95.6,95.8,12.67,13.5,1.34,3.782,8.74,5,127.0,187,0
V0100,400000.0,46.1,80.3,101.1,108.2,11.88,12.15,1.918,4.54,10.03,9,163.3,608,1
V0101,348435.0,54.7,83.5,101.6,103.1,13.23,11.49,1.111,1.235,8.28,11,222.9,123,0
V0102,271376.0,48.0,98.0,88.6,97.4,13.54,11.15,0.842,1.519,11.92,4,114.4,760,0
V0103,112282.0,38.8,85.8,101.3,97.4,13.72,11.36,1.425,4.973,7.55,5,112.2,229,1
V0104,242244.0,59.5,114.0,99.4,91.9,13.37,10.69,0.98,1.704,8.04,6,30.1,612,0
V0105,248365.0,63.4,99.1,112.6,113.8,14.0,12.54,1.258,3.986,5.95,8,281.1,530,0
V0106,138805.0,51.4,147.4,86.0,120.0,14.05,11.04,0.963,2.983,9.78,5,389.5,626,1
V0107,226107.0,56.7,77.5,100.2,111.6,12.08,12.45,2.207,3.714,6.69,12,187.3,799,1
V0108,8701.0,59.7,110.5,89.6,112.1,13.76,11.92,0.828,3.773,6.96,10,67.4,431,0
V0109,77125.0,58.4,87.8,88.1,98.4,13.25,12.55,0.127,2.608,10.05,4,329.1,629,0
V0110,186155.0,52.8,98.6,84.9,89.9,14.19,12.24,0.502,0.641,9.85,5,112.0,661,0
V0111,61494.0,52.6,109.4,70.0,114.2,13.78,11.48,0.951,4.82,9.81,5,398.3,334,0
V0112,62238.0,51.7,67.5,88.5,98.6,12.69,13.5,1.019,1.165,7.42,8,229.7,756,0
V0113,293525.0,33.9,111.0,95.0,99.9,13.5,11.82,1.039,2.09,7.92,9,100.7,790,0
V0114,346251.0,53.7,139.3,88.1,104.4,14.39,12.72,1.315,2.232,7.9,4,203.4,591,0
V0115,196809.0,31.1,99.3,107.5,115.4,13.29,10.17,0.567,2.702,9.25,4,140.8,746,0
V0116,294479.0,37.3,111.4,92.1,104.2,13.67,13.12,1.23,4.034,10.49,6,314.0,129,0
V0117,346661.0,60.3,124.4,102.3,92.0,13.73,13.28,1.297,0.527,8.59,7,51.3,455,0
V0118,53851.0,55.2,104.2,94.1,109.4,12.78,12.12,0.799,4.696,11.16,9,344.2,538,0
V0119,159645.0,62.4,97.1,108.9,110.4,12.93,12.55,1.165,5.168,7.54,10,361.8,745,1
V0120,140438.0,43.0,68.3,94.2,122.9,12.56,12.55,0.404,4.778,7.62,5,345.9,140,0
V0121,32617.0,33.3,117.9,103.0,104.0,13.02,11.59,0.804,4.178,9.33,2,359.0,654,0
V0122,265589.0,43.4,105.1,92.4,85.0,14.05,12.54,1.438,4.675,10.73,2,99.6,107,0
V0123,154654.0,47.1,89.8,96.0,107.6,13.61,11.45,1.645,3.205,11.2,9,213.2,318,0
V0124,166918.0,46.9,109.2,94.9,123.4,13.22,11.61,1.109,2.108,9.9,4,341.5,569,0
V0125,56982.0,58.5,97.1,89.7,119.8,13.67,13.0,0.609,2.493,8.04,7,157.2,268,0
V0126,67420.0,42.0,98.0,95.2,122.3,13.36,12.88,1.26,3.461,7.65,4,33.6,676,0
V0127,338108.0,49.9,117.3,121.2,104.5,12.01,10.41,1.652,2.997,6.56,6,266.1,926,1
V0128,20404.0,35.1,84.2,89.8,113.1,13.79,11.51,0.665,3.793,10.68,5,104.3,169,0
V0129,85334.0,51.0,124.8,95.4,96.8,12.96,11.58,1.505,0.913,8.69,6,349.3,243,0
V0130,105760.0,46.0,83.2,102.1,106.2,13.42,12.69,0.225,4.235,8.73,4,190.9,105,0
V0131,174118.0,37.8,95.7,101.1,91.3,13.21,11.3,0.118,1.419,8.08,6,276.6,582,0
V0132,207324.0,43.4,139.7,92.1,97.6,12.45,12.39,0.309,4.748,7.48,8,385.2,714,0
V0133,175185.0,44.0,126.2,72.9,97.2,12.85,12.7,0.365,1.2,7.74,3,126.7,501,0
V0134,34020.0,43.0,108.7,96.1,113.0,14.34,12.03,1.594,1.081,8.22,6,306.9,149,0
V0135,143616.0,65.5,91.0,74.2,126.5,12.64,11.88,1.678,4.808,9.01,15,118.5,180,1
V0136,296038.0,44.9,98.0,103.8,106.8,12.61,11.86,0.567,4.184,7.62,3,50.6,76,1
V0137,224968.0,43.3,108.2,93.4,90.5,12.48,11.93,0.829,3.824,8.08,5,73.1,417,0
V0138,228956.0,22.9,107.6,100.0,100.9,13.33,11.32,0.771,4.822,6.62,5,131.8,590,0
V0139,236220.0,36.2,105.5,84.8,96.5,14.34,12.91,0.612,1.717,9.15,10,167.2,162,0
V0140,268202.0,43.1,106.5,79.6,112.7,13.29,11.49,0.334,4.22,10.19,7,196.0,685,0
V0141,25047.0,38.5,103.4,94.1,115.8,14.18,12.38,1.215,2.084,10.6,1,105.7,239,0
V0142,187646.0,61.2,82.5,103.2,130.1,13.61,11.27,0.765,4.989,7.63,10,139.2,435,1
V0143,191137.0,44.2,98.2,88.1,96.4,13.68,11.26,1.418,2.505,8.92,5,274.2,550,0
V0144,121767.0,60.2,122.5,92.7,85.0,12.6,11.61,0.443,0.526,7.75,5,19.2,454,0
V0145,296345.0,46.7,83.7,114.1,86.3,13.96,13.21,1.343,3.085,8.84,7,325.7,408,0
V0146,171488.0,46.4,103.8,98.7,118.2,13.2,12.26,1.469,3.864,8.5,3,372.4,302,0
V0147,270177.0,45.0,93.1,100.4,100.0,13.92,11.29,0.313,1.285,8.09,7,287.0,372,0
V0148,298945.0,46.0,108.9,98.8,96.5,12.91,12.34,0.247,4.692,8.22,8,242.4,228,0
V0149,179153.0,64.9,100.4,103.8,120.4,13.51,11.98,1.714,2.887,8.72,7,266.2,270,0
V0150,400000.0,20.5,132.1,95.8,131.4,12.19,12.75,0.887,2.937,7.53,6,356.4,616,1
V0151,207558.0,24.0,115.6,75.6,104.2,13.31,12.33,1.171,3.407,7.61,6,373.4,711,0
V0152,298345.0,40.0,84.7,90.5,101.1,13.64,11.8,0.14,1.364,10.73,10,386.1,686,0
V0153,122504.0,46.2,118.4,98.5,102.7,13.24,13.24,0.574,0.786,12.0,10,176.4,298,0
V0154,177092.0,53.6,93.8,84.2,106.3,13.01,10.63,0.959,3.584,6.07,10,250.7,290,0
V0155,188337.0,51.2,97.2,90.6,120.0,14.36,12.18,1.607,0.998,5.98,5,323.1,93,0
V0156,41218.0,41.8,112.3,86.5,108.2,14.03,13.5,0.561,0.978,6.47,3,10.4,255,0
V0157,142501.0,57.2,98.6,104.0,111.3,12.94,12.01,1.418,3.83,7.83,6,215.5,489,0
V0158,321481.0,57.3,122.2,98.0,115.7,13.74,10.71,1.226,0.748,9.43,6,264.6,250,0
V0159,222637.0,48.0,93.8,97.2,92.3,12.95,11.78,0.296,4.144,8.95,5,289.7,600,0
V0160,66240.0,56.6,96.5,97.0,111.5,12.69,13.26,0.599,4.083,8.28,5,153.8,87,0
V0161,121905.0,49.0,95.8,91.7,101.1,14.02,12.4,0.504,1.136,8.85,9,125.3,358,1
V0162,71103.0,39.8,97.4,93.6,85.0,12.38,11.43,0.852,2.833,6.89,9,81.0,260,0
V0163,13564.0,53.7,125.7,82.5,85.0,13.96,11.55,1.18,0.935,7.61,9,227.5,420,0
V0164,349452.0,47.2,117.7,82.9,103.2,12.35,10.07,2.016,4.977,5.52,9,465.1,69,1
V0165,159632.0,46.0,136.1,93.2,109.3,13.27,12.39,0.516,0.783,5.47,5,359.4,364,0
V0166,111100.0,62.2,145.5,99.5,118.1,13.65,13.17,1.283,7.01,4.71,12,150.4,641,0
V0167,211475.0,19.0,89.5,101.7,105.8,13.75,12.94,1.094,1.435,6.21,6,110.6,692,0
V0168,7523.0,30.4,108.2,104.6,123.5,12.9,12.46,0.983,3.573,9.22,4,317.6,241,0
V0169,100918.0,32.9,87.0,104.6,91.3,13.83,11.03,1.043,1.077,8.39,6,292.7,371,0
V0170,247547.0,42.0,93.8,84.0,103.7,13.47,11.04,0.477,1.443,8.98,6,207.1,567,0
V0171,223651.0,43.2,96.3,89.2,107.0,12.65,12.53,1.257,2.529,5.06,7,161.7,397,0
V0172,400000.0,29.4,89.0,107.1,112.6,12.86,11.02,0.759,4.061,4.91,11,166.9,594,1
V0173,219023.0,35.2,89.1,112.3,104.3,14.23,11.92,0.718,4.995,9.06,9,316.2,306,0
V0174,169740.0,36.5,104.5,103.8,88.0,14.41,12.34,0.355,0.617,3.55,3,250.8,678,0
V0175,267694.0,73.0,86.3,101.0,118.1,13.83,11.19,1.115,0.501,9.96,4,157.0,523,0
V0176,400000.0,65.8,121.3,94.6,103.3,11.91,11.28,1.467,2.898,3.14,5,424.0,992,1
V0177,253640.0,41.5,91.4,84.9,124.3,13.69,12.02,0.679,2.148,9.35,6,267.3,634,0
V0178,337308.0,42.0,154.8,98.3,103.7,13.91,12.5,1.562,4.477,6.58,9,372.4,325,0
V0179,358665.0,33.4,99.3,89.0,114.3,13.84,11.63,1.857,6.334,9.68,11,294.9,405,1
V0180,304046.0,25.0,108.2,90.1,103.5,13.87,12.59,0.285,4.462,12.0,6,187.3,116,0
V0181,44366.0,44.7,85.0,91.1,103.7,13.62,12.16,1.282,1.144,4.36,5,375.5,516,0
V0182,257683.0,35.0,136.0,104.7,98.2,13.36,11.5,0.77,2.354,9.11,5,384.3,612,0
V0183,156831.0,45.1,126.0,89.2,105.2,13.03,11.24,1.8,3.856,5.11,9,384.7,315,0
V0184,195821.0,28.4,112.0,72.5,107.2,12.26,11.69,0.483,1.907,8.68,6,329.4,65,0
V0185,230665.0,37.6,84.1,100.2,101.0,13.6,12.43,0.577,5.749,5.61,13,190.3,669,1
V0186,339586.0,47.6,110.6,86.4,102.7,13.51,12.37,0.852,1.567,8.21,3,92.0,217,0
V0187,344679.0,50.0,87.9,92.3,97.9,13.73,10.42,0.557,1.955,6.54,8,159.5,486,0
V0188,104439.0,50.6,131.9,91.3,127.0,12.6,11.47,1.276,4.372,9.25,6,375.9,89,0
V0189,258145.0,31.5,120.8,89.8,103.1,13.79,13.06,0.918,1.627,5.68,4,151.8,97,0
V0190,263744.0,55.4,108.6,98.3,119.5,14.5,12.16,0.475,4.839,9.99,4,305.1,723,0
V0191,124540.0,37.2,65.6,79.7,111.8,12.38,10.97,0.961,2.909,5.6,9,476.4,825,1
V0192,47735.0,53.0,90.3,87.9,106.6,13.36,13.5,1.611,0.606,5.76,6,388.5,53,0
V0193,19127.0,45.9,118.7,97.5,90.8,13.59,12.08,1.447,1.647,10.55,4,379.6,125,0
V0194,273183.0,30.9,127.6,87.1,99.5,14.5,12.41,0.948,1.27,7.89,6,226.5,419,0
V0195,173946.0,42.5,125.9,79.1,106.1,12.79,12.42,0.59,2.781,11.05,6,201.8,560,0
V0196,345011.0,50.0,79.9,97.3,119.9,13.52,11.81,0.406,1.007,9.95,9,395.2,367,0
V0197,165416.0,52.7,112.1,101.0,106.2,12.92,11.52,1.593,3.317,6.72,9,95.1,704,0
V0198,342381.0,44.4,124.3,91.6,117.8,13.07,13.5,1.307,4.437,7.86,6,83.1,539,0
V0199,146994.0,62.8,78.8,76.3,110.4,13.37,12.9,1.073,2.131,8.19,4,385.6,510,0
V0200,331059.0,57.1,106.9,103.9,120.3,13.72,11.55,2.091,3.121,8.72,9,374.5,267,1
V0201,34263.0,43.2,111.7,78.7,103.4,14.48,12.56,0.307,2.3,8.7,6,219.2,561,0
V0202,196634.0,54.3,101.9,103.2,134.7,13.67,9.53,1.606,4.842,8.28,7,113.1,940,1
V0203,281711.0,67.3,75.5,84.9,99.1,13.17,13.12,0.468,3.162,7.68,6,210.2,86,0
V0204,324022.0,67.6,101.5,82.7,96.3,14.5,11.43,0.305,0.955,7.92,7,378.2,600,0
V0205,288791.0,32.5,101.4,88.5,91.9,13.14,12.33,0.892,2.917,10.09,3,245.1,709,0
V0206,17755.0,35.8,104.5,90.5,127.3,13.06,10.79,0.759,2.606,8.01,7,167.8,374,0
V0207,133582.0,62.3,97.4,86.8,112.2,12.34,10.47,1.7,1.972,7.37,13,224.9,624,0
V0208,21801.0,34.4,99.5,103.4,112.2,14.24,10.86,1.492,0.996,7.1,13,355.6,318,1
V0209,134323.0,31.5,106.3,100.0,121.0,13.33,11.05,1.485,7.218,6.31,9,450.9,398,1
V0210,237980.0,40.7,114.5,99.8,110.9,14.5,10.51,1.373,1.292,5.76,7,166.0,661,1
V0211,251074.0,50.6,101.8,94.2,123.7,11.43,11.8,1.235,1.367,4.64,10,343.3,283,1
V0212,271934.0,44.9,100.0,86.4,88.5,14.27,13.5,1.665,1.155,10.4,9,118.9,617,1
V0213,303583.0,38.8,108.6,85.1,101.3,13.44,13.21,0.793,3.066,7.67,2,185.9,286,0
V0214,260104.0,38.6,74.3,78.8,99.4,13.88,11.89,0.762,2.497,9.13,5,95.8,349,0
V0215,366530.0,38.2,115.1,107.7,100.5,11.21,11.29,0.374,2.172,4.03,10,328.0,563,1
V0216,21892.0,36.3,107.0,89.2,114.6,14.28,12.81,0.569,2.432,8.91,11,235.5,306,0
V0217,85915.0,71.1,107.7,73.0,101.3,13.87,13.0,1.596,3.531,7.74,4,141.8,655,1
V0218,219555.0,49.3,123.3,87.7,111.4,13.38,11.83,0.906,1.768,7.23,7,116.1,79,0
V0219,301053.0,55.8,73.8,84.8,127.6,13.79,12.13,0.68,4.619,8.29,5,68.9,58,0
V0220,44147.0,40.6,73.4,104.6,100.5,12.94,10.82,0.959,3.928,7.21,6,64.4,388,1
V0221,182547.0,44.0,111.7,78.4,99.8,13.05,12.54,0.924,1.392,4.6,4,287.5,242,0
V0222,238664.0,38.2,106.9,80.5,105.2,13.12,11.99,1.318,4.796,9.48,6,96.4,90,0
V0223,15215.0,16.8,109.9,100.9,113.9,12.29,12.0,0.587,4.148,8.39,5,56.0,335,1
V0224,143468.0,30.8,99.1,102.9,98.3,13.92,13.2,1.388,2.044,7.5,6,399.6,68,0
V0225,313994.0,26.1,118.3,86.0,97.7,14.11,13.07,1.171,4.286,6.45,8,111.4,617,0
V0226,236706.0,21.3,122.9,86.9,114.6,12.98,12.48,1.439,2.835,5.65,11,359.5,164,0
V0227,86992.0,32.9,115.2,96.9,107.8,13.61,13.48,0.527,2.06,8.36,4,247.6,779,0
V0228,299209.0,60.6,102.6,73.4,85.0,13.24,11.79,1.173,4.278,10.58,5,288.9,692,0
V0229,125071.0,45.5,71.2,77.1,91.7,13.6,13.4,0.361,3.885,8.33,5,228.8,570,0
V0230,299404.0,60.2,120.1,89.8,119.0,13.02,12.53,0.718,1.84,5.79,8,80.5,648,0
V0231,108136.0,50.5,127.8,104.4,108.0,12.87,13.5,1.331,3.23,8.36,6,340.4,631,1
V0232,208660.0,54.6,118.0,88.5,96.4,14.03,11.15,1.174,2.162,7.91,8,332.9,684,0
V0233,228862.0,36.1,92.0,96.9,116.2,13.36,10.33,1.132,1.73,8.32,7,266.2,712,1
V0234,99815.0,51.8,118.5,101.1,104.1,14.5,12.44,1.559,4.828,8.97,8,307.9,517,1
V0235,310862.0,54.0,121.6,108.9,111.4,13.43,12.42,0.191,2.973,3.22,7,221.8,401,0
V0236,69720.0,39.7,133.5,87.4,90.4,12.84,13.5,1.112,3.193,8.87,6,364.5,518,0
V0237,34260.0,52.2,92.1,91.9,95.6,14.14,11.57,1.772,3.2,6.39,7,323.1,336,0
V0238,122965.0,52.2,103.2,106.6,106.7,13.78,12.82,1.004,2.978,5.73,9,26.0,142,0
V0239,252586.0,40.0,119.7,79.8,103.0,13.84,13.03,1.461,1.805,7.7,7,352.9,748,0
V0240,283564.0,33.6,108.0,100.2,109.7,14.11,12.66,1.112,4.872,8.66,6,387.7,574,0
V0241,349566.0,33.0,88.0,83.9,91.7,13.01,11.33,1.431,3.298,5.37,6,299.4,578,0
V0242,107245.0,47.0,114.0,92.8,107.6,13.32,13.23,1.215,3.519,9.13,3,56.8,260,0
V0243,145740.0,49.6,116.8,90.1,114.9,13.3,13.08,1.275,2.547,9.22,9,324.9,628,0
V0244,145901.0,37.3,108.5,90.0,114.3,11.69,10.98,0.487,3.089,8.08,15,317.3,565,1
V0245,203331.0,46.3,110.7,84.1,105.4,13.24,12.26,1.361,0.79,6.61,9,142.1,107,0
V0246,349165.0,52.3,102.6,94.2,103.0,14.2,12.28,0.504,2.076,6.43,4,354.8,766,0
V0247,246804.0,52.8,132.1,100.0,95.7,13.54,12.04,1.767,1.292,9.64,6,230.6,793,0
V0248,210348.0,63.1,91.7,91.0,103.3,12.59,12.61,0.487,3.479,5.58,4,342.6,702,0
V0249,140367.0,60.0,97.0,92.6,116.6,12.47,12.12,0.502,4.456,9.7,6,271.3,406,0
